,1. open,2. high,3. low,4. close,5. volume
1999-12-31,103.3,103.4,90.13,93.25,71283600.0
2000-01-31,93.13,96.94,80.5,86.06,76758100.0
2000-02-29,85.44,86.31,70.06,72.0,93261000.0
2000-03-31,72.25,82.25,66.13,70.25,139902700.0
2000-04-28,70.63,84.44,70.0,82.5,85393700.0
2000-05-31,82.25,90.0,81.88,89.5,60104100.0
2000-06-30,89.25,102.0,82.5,101.9,74942800.0
2000-07-31,101.3,101.4,90.25,93.06,67023900.0
2000-08-31,92.5,98.88,91.25,91.96,50177300.0
2000-09-29,92.5,97.81,90.31,93.94,48267500.0
2000-10-31,94.19,97.5,90.31,92.13,71004700.0
2000-11-30,92.0,103.0,89.19,100.0,69216000.0
2000-12-29,99.25,105.9,95.25,105.1,69949800.0
2001-01-31,104.0,104.7,90.38,93.13,84223300.0
2001-02-28,93.13,98.25,93.13,97.33,58485900.0
2001-03-30,97.8,99.85,80.5,87.47,147648000.0
2001-04-30,87.5,96.7,85.19,96.48,104800400.0
2001-05-31,96.6,102.0,95.82,96.95,92320700.0
2001-06-29,96.96,103.5,49.13,49.96,150360550.0
2001-07-31,50.1,54.98,50.0,54.1,164167000.0
2001-08-31,54.1,57.6,52.3,52.71,163136000.0
2001-09-28,55.75,57.16,50.2,55.4,176432200.0
2001-10-31,55.4,59.66,53.05,57.91,181677000.0
2001-11-30,57.58,60.97,57.51,58.25,144831900.0
2001-12-31,58.74,60.18,55.42,59.1,169195500.0
2002-01-31,58.9,60.1,56.6,57.51,131885400.0
2002-02-28,58.33,60.97,54.7,60.9,131715000.0
2002-03-28,60.9,65.89,60.6,64.95,154776300.0
2002-04-30,65.29,65.29,61.78,63.86,160057900.0
2002-05-31,63.97,64.63,59.16,61.35,162571200.0
2002-06-28,61.1,61.74,52.0,52.26,185599200.0
2002-07-31,51.7,54.85,41.02,53.0,343494700.0
2002-08-30,53.0,56.5,49.75,54.31,159253500.0
2002-09-30,53.88,56.25,51.45,54.08,146893100.0
2002-10-31,54.95,61.3,54.3,58.75,223245600.0
2002-11-29,58.33,61.25,56.3,57.02,134767300.0
2002-12-31,56.59,57.07,53.0,53.71,143258800.0
2003-01-31,54.25,57.55,51.54,53.61,157116600.0
2003-02-28,53.5,53.95,49.1,52.45,139008100.0
2003-03-31,53.16,58.68,51.5,57.87,160153900.0
2003-04-30,57.87,59.08,53.95,56.36,159363100.0
2003-05-30,56.36,57.52,52.55,54.35,161675800.0
2003-06-30,54.35,55.57,50.75,51.7,216949500.0
2003-07-31,51.7,54.24,50.55,51.79,180959900.0
2003-08-29,50.95,52.25,49.0,49.58,154672000.0
2003-09-30,49.78,52.5,49.09,49.52,197900400.0
2003-10-31,49.71,51.15,48.05,50.33,200619900.0
2003-11-28,50.08,52.89,48.26,49.3,164719400.0
2003-12-31,50.3,51.74,48.79,51.66,185895500.0
2004-01-30,51.66,54.04,50.43,53.42,172050600.0
2004-02-27,53.41,54.9,52.79,53.91,126994200.0
2004-03-31,54.49,54.49,49.25,50.72,172924700.0
2004-04-30,51.05,54.77,49.9,54.03,166843100.0
2004-05-28,54.22,56.39,54.02,55.71,140688600.0
2004-06-30,55.23,57.28,54.5,55.7,125332400.0
2004-07-30,55.35,58.14,54.43,55.27,141900800.0
2004-08-31,55.0,58.1,54.37,58.1,107083900.0
2004-09-30,58.0,58.8,56.09,56.33,110410900.0
2004-10-29,56.39,58.48,54.81,58.38,139893100.0
2004-11-30,58.35,61.49,57.81,60.32,123981200.0
2004-12-31,60.33,64.25,59.6,63.42,173950700.0
2005-01-31,63.35,64.98,61.2,64.7,136191800.0
2005-02-28,64.61,66.89,64.52,65.6,107556700.0
2005-03-31,66.47,68.68,66.12,67.16,158100100.0
2005-04-29,67.32,69.99,66.65,68.63,158634500.0
2005-05-31,68.68,68.87,66.755,67.1,125789400.0
2005-06-30,67.1,67.61,64.43,65.0,162476400.0
2005-07-29,64.82,65.43,62.67,63.96,149908400.0
2005-08-31,64.25,65.35,61.65,63.39,138029400.0
2005-09-30,63.18,65.33,62.85,63.28,139445700.0
2005-10-31,63.18,64.5999,60.53,62.62,224158000.0
2005-11-30,62.48,63.78,60.0,61.75,241169500.0
2005-12-30,61.85,62.06,59.76,60.1,189869600.0
2006-01-31,61.07,63.1,57.45,57.54,220695200.0
2006-02-28,57.67,59.71,56.65,57.65,183341700.0
2006-03-31,57.62,61.1,57.45,59.22,181202600.0
2006-04-28,59.49,59.76,57.32,58.61,171133300.0
2006-05-31,58.71,60.93,58.19,60.22,196603700.0
2006-06-30,60.25,62.0,58.97,59.92,199396300.0
2006-07-31,60.13,63.0,59.6842,62.55,134968800.0
2006-08-31,62.38,65.13,62.29,64.66,150477100.0
2006-09-29,64.87,65.04,63.25,64.94,128522300.0
2006-10-31,65.0,69.41,64.5,67.4,189511300.0
2006-11-30,67.38,69.03,65.22,65.91,196072100.0
2006-12-29,65.91,67.25,65.29,66.02,157532600.0
2007-01-31,66.13,68.22,65.9,66.8,175594400.0
2007-02-28,66.8,67.15,62.72,62.93,192375400.0
2007-03-30,62.3,62.93,59.87,60.26,318147400.0
2007-04-30,60.26,65.45,60.03,64.22,248968100.0
2007-05-31,64.53,64.94,61.65,63.27,280281700.0
2007-06-29,63.35,63.77,60.73,61.62,259962000.0
2007-07-31,61.94,63.88,59.72,60.5,290358700.0
2007-08-31,60.51,62.98,60.31,61.79,331077300.0
2007-09-28,61.63,65.75,61.26,65.7,220556400.0
2007-10-31,65.66,66.8,63.55,65.17,232885800.0
2007-11-30,64.8,68.75,63.73,67.74,284874000.0
2007-12-31,67.47,68.5,66.55,66.7,197170400.0
2008-01-31,66.56,68.85,61.72,63.14,339978400.0
2008-02-29,63.31,64.09,61.36,61.96,218925600.0
2008-03-31,62.14,65.81,61.17,64.87,259617600.0
2008-04-30,65.0,67.74,64.51,67.09,221952400.0
2008-05-30,67.13,68.32,64.54,66.74,219962000.0
2008-06-30,66.55,67.1,63.1,64.34,228287700.0
2008-07-31,63.75,69.25,63.74,68.47,308621600.0
2008-08-29,68.5,71.9,67.93,70.43,224063800.0
2008-09-30,71.09,72.76,66.9,69.28,367504200.0
2008-10-31,69.07,69.07,52.06,61.34,640425500.0
2008-11-28,61.49,63.01,54.49,58.58,375653400.0
2008-12-31,57.66,60.25,54.95,59.83,315194900.0
2009-01-30,60.13,61.0,55.09,57.69,349391400.0
2009-02-27,57.41,59.13,49.94,50.0,308348500.0
2009-03-31,49.0,53.7,46.25,52.6,423319700.0
2009-04-30,52.3,54.13,50.12,52.36,306396300.0
2009-05-29,52.53,56.48,51.67,55.16,257261500.0
2009-06-30,55.75,57.23,54.54,56.8,301738000.0
2009-07-31,56.82,62.47,55.71,60.89,270356100.0
2009-08-31,61.16,61.49,59.5,60.44,211869300.0
2009-09-30,60.35,61.54,59.28,60.89,197460800.0
2009-10-30,60.93,62.74,58.78,59.05,280297200.0
2009-11-30,59.15,63.44,58.8,62.84,233417400.0
2009-12-31,62.95,65.41,62.95,64.41,212286400.0
2010-01-29,64.71,65.95,62.22,62.86,245125300.0
2010-02-26,63.26,64.7,61.89,63.0,213341500.0
2010-03-31,63.27,65.49,63.02,65.2,249947500.0
2010-04-30,65.37,66.2,64.21,64.3,235860700.0
2010-05-28,65.16,65.62,58.19,58.3,357775800.0
2010-06-30,58.21,60.15,57.55,59.06,313888500.0
2010-07-30,59.07,61.73,56.86,58.09,310708000.0
2010-08-31,58.5,60.25,56.99,57.02,239384600.0
2010-09-30,57.67,62.7,57.44,61.96,209239500.0
2010-10-29,62.09,64.23,61.3,63.74,208721800.0
2010-11-30,63.88,64.92,61.25,61.55,221392600.0
2010-12-31,62.18,63.16,61.56,61.85,212152900.0
2011-01-31,62.63,63.54,59.69,59.77,257253400.0
2011-02-28,59.7,61.45,59.36,61.44,199932400.0
2011-03-31,61.25,61.5,57.5,59.25,241612737.0
2011-04-29,59.63,65.975,59.06,65.72,270819500.0
2011-05-31,65.92,67.37,64.8,67.29,270892200.0
2011-06-30,67.02,67.36,64.69,66.52,231770300.0
2011-07-29,66.48,68.05,64.13,64.79,202614600.0
2011-08-31,65.28,66.23,59.08,65.8,491488700.0
2011-09-30,65.66,66.14,61.0,63.69,264862000.0
2011-10-31,63.65,65.86,60.83,64.39,251590300.0
2011-11-30,63.68,65.49,61.05,64.72,236914800.0
2011-12-30,64.68,66.315,62.85,65.58,210285200.0
2012-01-31,65.59,66.0,64.34,65.91,212136100.0
2012-02-29,65.97,66.32,64.02,65.08,192370000.0
2012-03-30,65.11,66.18,64.12,65.96,208163900.0
2012-04-30,66.04,66.3,62.76,65.1,229665900.0
2012-05-31,64.91,65.485,62.0,62.43,278010100.0
2012-06-29,62.04,67.7,61.71,67.56,451142100.0
2012-07-31,67.42,69.7,67.0,69.22,273347200.0
2012-08-31,69.48,69.75,66.85,67.43,224101500.0
2012-09-28,67.49,69.64,66.97,68.91,200224200.0
2012-10-31,68.92,72.74,67.8,70.82,267146700.0
2012-11-30,71.1,71.9,68.51,69.73,211662500.0
2012-12-31,69.8,71.62,69.175,70.1,232603000.0
2013-01-31,71.02,74.8,70.3,73.92,196795059.0
2013-02-28,74.14,77.02,73.56,76.11,177978400.0
2013-03-28,75.79,81.59,75.73,81.53,193396300.0
2013-04-30,81.39,85.89,80.31,85.23,218722300.0
2013-05-31,84.5,89.99,83.88,84.18,220724300.0
2013-06-28,84.28,87.8224,82.12,85.86,210552200.0
2013-07-31,85.72,94.42,85.5,93.5,200315600.0
2013-08-30,94.16,94.4,85.85,86.41,204260800.0
2013-09-30,86.89,90.72,86.0,86.69,158876500.0
2013-10-31,86.59,93.45,85.5,92.61,173024000.0
2013-11-29,92.3801,95.99,92.28,94.66,131026200.0
2013-12-31,94.41,94.79,89.77,91.59,151086000.0
2014-01-31,91.14,95.38,88.15,88.47,192804300.0
2014-02-28,88.75,92.99,86.09,92.12,150415074.0
2014-03-31,91.13,98.6,90.83,98.23,181324400.0
2014-04-30,98.31,101.98,96.05,101.29,180242400.0
2014-05-30,100.77,101.54,98.88,101.46,124656300.0
2014-06-30,101.54,106.0,101.01,104.62,123993600.0
2014-07-31,105.15,106.74,100.05,100.09,148795100.0
2014-08-29,99.76,104.42,98.8,103.73,120163600.0
2014-09-30,103.3,108.77,103.02,106.59,130486054.0
2014-10-31,105.98,108.18,95.1,107.78,232663082.0
2014-11-28,107.83,109.49,106.6,108.25,125674760.0
2014-12-31,107.89,108.99,102.5,104.57,175580889.0
2015-01-30,105.05,106.5,100.09,100.14,195027355.0
2015-02-27,100.49,103.33,97.15,102.51,191363861.0
2015-03-31,102.86,103.41,98.22,100.6,177429841.0
2015-04-30,100.46,102.14,98.04,99.2,171541632.0
2015-05-29,99.62,104.48,98.66,100.14,143760078.0
2015-06-30,100.28,100.84,97.01,97.46,170008492.0
2015-07-31,98.3,101.36,96.64,100.21,151829212.0
2015-08-31,100.0,101.0,81.79,93.98,194750801.0
2015-09-30,92.27,96.19,89.9,93.35,201657631.0
2015-10-30,93.43,102.12,91.76,101.03,191792688.0
2015-11-30,101.18,103.0,99.74,101.24,126157452.0
2015-12-31,101.73,105.49,100.31,102.72,161973865.0
2016-01-29,101.71,104.75,94.28,104.44,211264010.0
2016-02-29,103.61,106.92,99.78,105.21,201534921.0
2016-03-31,105.9,109.56,105.44,108.2,172912906.0
2016-04-29,108.0,114.19,107.69,112.08,158171281.0
2016-05-31,112.22,115.0,111.7,112.69,141092715.0
2016-06-30,112.57,121.41,112.07,121.3,167568126.0
2016-07-29,121.54,126.07,120.79,125.23,124602401.0
2016-08-31,125.31,125.9,118.33,119.34,138567506.0
2016-09-30,119.19,119.97,117.0434,118.13,130379636.0
2016-10-31,118.0,120.1955,112.99,115.99,140052892.0
2016-11-30,114.76,122.5,111.3,111.3,171881719.0
2016-12-30,111.36,117.3,109.32,115.21,138043546.0
2017-01-31,115.78,117.0,110.76,113.25,143309802.0
2017-02-28,112.48,122.88,112.47,122.21,133813250.0
2017-03-31,122.49,129.0,122.39,124.55,166552677.0
2017-04-28,124.73,125.81,120.95,123.47,106085365.0
2017-05-31,123.4,128.8,122.34,128.25,111435425.0
2017-06-30,128.32,137.0,128.12,132.29,143335525.0
2017-07-31,132.79,137.08,129.5711,132.72,105498131.0
2017-08-31,133.17,134.97,130.9,132.37,103707554.0
2017-09-29,132.6,135.79,129.05,130.01,112551362.0
2017-10-31,130.16,144.3523,130.02,139.41,119394799.0
2017-11-30,139.83,141.87,136.6,139.33,92222302.0
2017-12-29,139.57,143.8,138.6,139.72,110005044.0
2018-01-31,139.66,148.32,138.1,138.19,165186233.0
2018-02-28,137.53,140.67,122.15,129.88,175166385.0
2018-03-29,129.11,135.7,124.9,128.15,147871674.0
2018-04-30,127.82,132.88,123.54,126.49,144126787.0
2018-05-31,126.32,127.61,118.62,119.62,139533228.0
2018-06-29,120.38,124.85,119.97,121.34,139906981.0
2018-07-31,121.34,132.64,120.11,132.52,145911110.0
2018-08-31,132.39,137.43,128.93,134.69,123999399.0
2018-09-28,134.69,143.13,133.44,138.17,122169102.0
2018-10-31,138.26,141.43,132.23,139.99,167966504.0
2018-11-30,140.07,148.75,139.0,146.9,152747742.0
2018-12-31,145.57,148.99,121.0,129.05,289169133.0
2019-01-31,128.13,135.19,125.0,133.08,174394739.0
2019-02-28,134.02,137.95,131.26,136.64,119454752.0
2019-03-29,137.22,140.0,135.74,139.79,137356242.0
2019-04-30,139.99,141.45,134.42,141.2,124330820.0
2019-05-31,140.95,142.35,128.52,131.15,159035154.0
2019-06-28,131.5,144.98,131.04,139.28,150884200.0
2019-07-31,140.2,142.47,127.84,130.22,159852777.0
2019-08-30,130.26,134.1,126.63,128.36,175236850.0
2019-09-30,127.99,132.78,126.34,129.38,124079875.0
2019-10-31,130.02,137.49,126.1,132.04,208044111.0
2019-11-29,132.05,138.63,129.68,137.49,127783294.0
2019-12-31,137.72,147.84,136.16,145.87,127539619.0
2020-01-31,145.87,151.19,141.38,148.87,150447700.0
2020-02-28,149.42,154.5,130.82,134.48,147282695.0
2020-03-31,134.78,143.64,109.16,131.13,355130991.0
2020-04-30,127.7,157.0,125.5,150.04,234258695.0
2020-05-29,149.62,153.62,143.01,148.75,136220967.0
2020-06-30,147.29,150.03,137.02,140.63,173851578.0
2020-07-31,140.69,151.67,140.06,145.76,137813607.0
2020-08-31,146.39,154.4,145.8247,153.41,109838615.0
2020-09-30,153.87,155.47,142.96,148.88,138804749.0
2020-10-30,149.31,153.142,133.65,137.11,137289386.0
2020-11-30,138.98,151.3,137.49,144.68,153632314.0
2020-12-31,146.29,157.66,145.86,157.38,158848089.0
2021-01-29,157.24,173.65,154.13,163.13,184468267.0
2021-02-26,165.31,167.94,157.97,158.46,145703168.0
2021-03-31,161.45,167.03,151.47,164.35,175075046.0
2021-04-30,162.6,167.7899,156.53,162.73,162666701.0
2021-05-28,163.6,172.74,163.12,169.25,131244877.0
2021-06-30,170.15,170.2,161.79,164.74,145663761.0
2021-07-30,164.74,173.3801,164.63,172.2,133719594.0
2021-08-31,172.47,179.92,171.3,173.13,114788991.0
2021-09-30,172.9,175.22,161.41,161.5,132035291.0
2021-10-29,161.53,166.03,157.34,162.88,136330276.0
2021-11-30,163.16,167.62,155.85,155.93,162042197.0
2021-12-31,156.88,173.51,156.25,171.07,167967356.0
2022-01-31,170.21,174.3,158.26,172.29,164864607.0
2022-02-28,171.74,173.62,155.72,164.57,154521593.0
2022-03-31,163.04,180.21,162.4079,177.23,178828338.0
2022-04-29,177.05,186.69,175.52,180.46,163085375.0
2022-05-31,180.47,181.74,172.69,179.53,152671542.0
2022-06-30,179.15,183.3506,167.26,177.51,159327466.0
2022-07-29,177.45,179.99,169.76,174.52,114642190.0
2022-08-31,174.17,175.49,161.27,161.34,157194059.0
2022-09-30,161.49,167.67,160.81,163.36,168208394.0
2022-10-31,164.29,175.39,159.17,173.97,139409660.0
2022-11-30,174.06,178.12,166.82,178.0,138345404.0
2022-12-30,179.0,181.039,174.07,176.65,129804586.0
2023-01-31,176.16,180.93,161.05,163.42,160523975.0
2023-02-28,162.99,166.34,153.04,153.26,164788113.0
2023-03-31,153.01,156.25,150.11,155.0,185727779.0
2023-04-28,154.95,167.23,153.94,163.7,145984330.0
2023-05-31,163.6,166.18,153.32,155.06,131391015.0
2023-06-30,154.54,166.27,153.15,165.52,146420516.0
2023-07-31,164.34,175.36,157.33,167.53,201433484.0
2023-08-31,166.365,175.97,161.279,161.68,1084597713.0
2023-09-29,161.42,165.27,155.255,155.75,147239309.0
2023-10-31,155.42,159.27,144.95,148.34,152897051.0
2023-11-30,149.19,155.14,145.64,154.66,131093910.0
2023-12-29,156.44,160.02,151.77,156.74,146190240.0
2024-01-31,156.93,163.58,156.79,158.9,137043535.0
2024-02-29,158.16,162.25,154.84,161.38,158290166.0
2024-03-28,161.83,163.11,154.76,158.19,140255821.0
2024-04-30,157.72,158.15,143.13,144.59,175269665.0
2024-05-31,148.735,154.86,143.71,146.67,174619298.0
2024-06-28,147.25,149.7199,143.88,146.16,132521167.0
2024-07-31,146.07,161.58,144.5,157.85,151363123.0
2024-08-30,158.48,165.98,156.44,165.86,150665081.0
2024-09-30,165.24,168.85,160.02,162.06,119986620.0
2024-10-31,162.43,166.75,158.775,159.86,133028984.0
2024-11-29,160.58,161.06,150.76,155.01,153342736.0
2024-12-31,154.75,155.0,142.75,144.62,177839640.0
2025-01-31,145.23,154.14,140.68,152.15,192830075.0
2025-02-28,152.0,166.43,150.78,165.02,169977785.0
2025-03-21,164.96,169.99,161.1,163.63,139047953.0
